region	position	strand	T_native	T_corrected	depth_stranded	Tfreq_native	Tfreq_corrected
chr1	999193	-	8	2.0	57	0.14035087719298245	0.03508771929824561
chr1	6186681	-	13	3.0	220	0.05909090909090909	0.013636363636363636
chr1	6186699	-	7	3.0	220	0.031818181818181815	0.013636363636363636
chr1	6197662	-	36	3.0	211	0.17061611374407584	0.014218009478672985
chr1	8862920	-	53	11.0	395	0.1341772151898734	0.027848101265822784
chr1	23694738	+	119	12.0	458	0.259825327510917	0.026200873362445413
chr1	23694770	+	51	6.0	383	0.13315926892950392	0.015665796344647518
chr1	25900670	-	6	3.0	68	0.08823529411764706	0.04411764705882353
chr1	26475186	+	6	2.0	61	0.09836065573770492	0.03278688524590164
chr1	26475746	+	20	2.0	112	0.17857142857142858	0.017857142857142856
chr1	26475766	+	9	2.0	93	0.0967741935483871	0.021505376344086023
chr1	26475917	+	2	2.0	113	0.017699115044247787	0.017699115044247787
chr1	42702093	+	16	3.0	149	0.10738255033557047	0.020134228187919462
chr1	42702097	+	35	3.0	150	0.23333333333333334	0.02
chr1	42702144	+	16	3.0	158	0.10126582278481013	0.0189873417721519
chr1	42702286	+	13	3.0	144	0.09027777777777778	0.020833333333333332
chr1	44778126	+	119	5.0	456	0.26096491228070173	0.010964912280701754
chr1	45511237	-	8	2.0	174	0.04597701149425287	0.011494252873563218
chr1	45515773	-	14	2.0	143	0.0979020979020979	0.013986013986013986
chr1	54216326	+	8	2.0	60	0.13333333333333333	0.03333333333333333
chr1	92833433	+	25	8.0	382	0.06544502617801047	0.020942408376963352
chr1	92833586	+	36	7.0	388	0.09278350515463918	0.01804123711340206
chr1	92833603	+	35	4.0	379	0.09234828496042216	0.010554089709762533
chr1	96678868	-	19	6.0	144	0.13194444444444445	0.041666666666666664
chr1	96678923	-	31	4.0	146	0.21232876712328766	0.0273972602739726
chr1	96679075	-	9	2.0	144	0.0625	0.013888888888888888
chr1	96679105	-	7	3.0	133	0.05263157894736842	0.022556390977443608
chr1	96679182	-	21	4.0	133	0.15789473684210525	0.03007518796992481
chr1	96679494	-	32	2.0	103	0.3106796116504854	0.019417475728155338
chr1	111461244	+	12	5.0	54	0.2222222222222222	0.09259259259259259
chr1	111461256	+	9	2.0	55	0.16363636363636364	0.03636363636363636
chr1	116404485	+	7	2.0	52	0.1346153846153846	0.038461538461538464
chr1	116404716	+	4	2.0	53	0.07547169811320754	0.03773584905660377
chr1	151982989	-	17	3.0	54	0.3148148148148148	0.05555555555555555
chr1	153662058	-	3	2.0	52	0.057692307692307696	0.038461538461538464
chr1	153991204	+	13	2.0	151	0.08609271523178808	0.013245033112582781
chr1	154206877	-	9	3.0	54	0.16666666666666666	0.05555555555555555
chr1	155169437	-	5	2.0	68	0.07352941176470588	0.029411764705882353
chr1	156309040	-	20	3.0	118	0.1694915254237288	0.025423728813559324
chr1	156309072	-	4	2.0	117	0.03418803418803419	0.017094017094017096
chr1	156594060	+	50	16.0	53	0.9433962264150944	0.3018867924528302
chr1	156742122	-	40	4.0	70	0.5714285714285714	0.05714285714285714
chr1	156742183	-	6	2.0	85	0.07058823529411765	0.023529411764705882
chr1	156742324	-	17	2.0	84	0.20238095238095238	0.023809523809523808
chr1	159918401	-	4	2.0	139	0.02877697841726619	0.014388489208633094
chr1	159919347	-	8	2.0	105	0.0761904761904762	0.01904761904761905
chr1	173487826	+	23	2.0	63	0.36507936507936506	0.031746031746031744
chr1	203870040	+	6	2.0	57	0.10526315789473684	0.03508771929824561
chr1	203870060	+	32	15.0	61	0.5245901639344263	0.2459016393442623
chr1	226065774	+	21	4.0	58	0.3620689655172414	0.06896551724137931
chr1	226071403	+	8	2.0	58	0.13793103448275862	0.034482758620689655
chr1	226071713	+	14	5.0	63	0.2222222222222222	0.07936507936507936
chr1	228098040	+	11	4.0	61	0.18032786885245902	0.06557377049180328
chr1	228098846	+	12	2.0	118	0.1016949152542373	0.01694915254237288
chr10	17236366	+	16	7.0	127	0.12598425196850394	0.05511811023622047
chr10	96750912	+	18	3.0	229	0.07860262008733625	0.013100436681222707
